,Team 1,Team 2,Winner,Margin,Ground,Match Date,Scorecard
80,Afghanistan,New Zealand,New Zealand,7 wickets,Taunton,"Jun 8, 2019",ODI # 4154
81,Australia,India,India,36 runs,The Oval,"Jun 9, 2019",ODI # 4155
82,South Africa,West Indies,no result,,Southampton,"Jun 10, 2019",ODI # 4156
83,Australia,Pakistan,Australia,41 runs,Taunton,"Jun 12, 2019",ODI # 4157
84,England,West Indies,England,8 wickets,Southampton,"Jun 14, 2019",ODI # 4158
85,Australia,Sri Lanka,Australia,87 runs,The Oval,"Jun 15, 2019",ODI # 4159
86,Afghanistan,South Africa,South Africa,9 wickets,Cardiff,"Jun 15, 2019",ODI # 4160
87,India,Pakistan,India,89 runs,Manchester,"Jun 16, 2019",ODI # 4161
88,Bangladesh,West Indies,Bangladesh,7 wickets,Taunton,"Jun 17, 2019",ODI # 4162
89,England,Afghanistan,England,150 runs,Manchester,"Jun 18, 2019",ODI # 4163
90,Netherlands,Zimbabwe,Netherlands,7 wickets,Deventer,"Jun 19, 2019",ODI # 4164
91,New Zealand,South Africa,New Zealand,4 wickets,Birmingham,"Jun 19, 2019",ODI # 4165
92,Australia,Bangladesh,Australia,48 runs,Nottingham,"Jun 20, 2019",ODI # 4166
93,Netherlands,Zimbabwe,Netherlands,3 wickets,Deventer,"Jun 21, 2019",ODI # 4167
94,England,Sri Lanka,Sri Lanka,20 runs,Leeds,"Jun 21, 2019",ODI # 4168
95,Afghanistan,India,India,11 runs,Southampton,"Jun 22, 2019",ODI # 4169
96,New Zealand,West Indies,New Zealand,5 runs,Manchester,"Jun 22, 2019",ODI # 4170
97,Pakistan,South Africa,Pakistan,49 runs,Lord's,"Jun 23, 2019",ODI # 4171
98,Afghanistan,Bangladesh,Bangladesh,62 runs,Southampton,"Jun 24, 2019",ODI # 4172
99,England,Australia,Australia,64 runs,Lord's,"Jun 25, 2019",ODI # 4173
100,New Zealand,Pakistan,Pakistan,6 wickets,Birmingham,"Jun 26, 2019",ODI # 4174
101,India,West Indies,India,125 runs,Manchester,"Jun 27, 2019",ODI # 4175
102,South Africa,Sri Lanka,South Africa,9 wickets,Chester-le-Street,"Jun 28, 2019",ODI # 4176
103,Afghanistan,Pakistan,Pakistan,3 wickets,Leeds,"Jun 29, 2019",ODI # 4177
104,Australia,New Zealand,Australia,86 runs,Lord's,"Jun 29, 2019",ODI # 4178
105,England,India,England,31 runs,Birmingham,"Jun 30, 2019",ODI # 4179
106,Sri Lanka,West Indies,Sri Lanka,23 runs,Chester-le-Street,"Jul 1, 2019",ODI # 4180
107,Ireland,Zimbabwe,Ireland,4 wickets,Bready,"Jul 1, 2019",ODI # 4181
108,Bangladesh,India,India,28 runs,Birmingham,"Jul 2, 2019",ODI # 4182
109,England,New Zealand,England,119 runs,Chester-le-Street,"Jul 3, 2019",ODI # 4183
110,Afghanistan,West Indies,West Indies,23 runs,Leeds,"Jul 4, 2019",ODI # 4184
111,Ireland,Zimbabwe,Ireland,5 runs,Belfast,"Jul 4, 2019",ODI # 4185
112,Bangladesh,Pakistan,Pakistan,94 runs,Lord's,"Jul 5, 2019",ODI # 4186
113,India,Sri Lanka,India,7 wickets,Leeds,"Jul 6, 2019",ODI # 4187
114,Australia,South Africa,South Africa,10 runs,Manchester,"Jul 6, 2019",ODI # 4188
115,Ireland,Zimbabwe,Ireland,6 wickets,Belfast,"Jul 7, 2019",ODI # 4189
116,India,New Zealand,New Zealand,18 runs,Manchester,"Jul 9-10, 2019",ODI # 4190
117,England,Australia,England,8 wickets,Birmingham,"Jul 11, 2019",ODI # 4191
118,England,New Zealand,tied,,Lord's,"Jul 14, 2019",ODI # 4192
119,Sri Lanka,Bangladesh,Sri Lanka,91 runs,Colombo (RPS),"Jul 26, 2019",ODI # 4193
120,Sri Lanka,Bangladesh,Sri Lanka,7 wickets,Colombo (RPS),"Jul 28, 2019",ODI # 4194
121,Sri Lanka,Bangladesh,Sri Lanka,122 runs,Colombo (RPS),"Jul 31, 2019",ODI # 4195
122,West Indies,India,no result,,Providence,"Aug 8, 2019",ODI # 4196
123,West Indies,India,India,59 runs,Port of Spain,"Aug 11, 2019",ODI # 4197
124,Oman,P.N.G.,Oman,4 wickets,Aberdeen,"Aug 14, 2019",ODI # 4198
125,West Indies,India,India,6 wickets,Port of Spain,"Aug 14, 2019",ODI # 4199
126,Scotland,Oman,Oman,8 wickets,Aberdeen,"Aug 15, 2019",ODI # 4200
127,Scotland,P.N.G.,Scotland,3 wickets,Aberdeen,"Aug 17, 2019",ODI # 4201
128,Scotland,Oman,Scotland,85 runs,Aberdeen,"Aug 18, 2019",ODI # 4202
129,Scotland,P.N.G.,Scotland,38 runs,Aberdeen,"Aug 20, 2019",ODI # 4203
130,Oman,P.N.G.,Oman,4 wickets,Aberdeen,"Aug 21, 2019",ODI # 4204
131,U.S.A.,P.N.G.,U.S.A.,5 runs,Lauderhill,"Sep 13, 2019",ODI # 4205
132,U.S.A.,Namibia,U.S.A.,5 wickets,Lauderhill,"Sep 17, 2019",ODI # 4206
133,U.S.A.,P.N.G.,U.S.A.,62 runs,Lauderhill,"Sep 19, 2019",ODI # 4207
134,U.S.A.,Namibia,Namibia,139 runs,Lauderhill,"Sep 20, 2019",ODI # 4208
135,Namibia,P.N.G.,Namibia,4 wickets,Lauderhill,"Sep 22, 2019",ODI # 4209
136,Namibia,P.N.G.,Namibia,27 runs,Lauderhill,"Sep 23, 2019",ODI # 4210
137,Pakistan,Sri Lanka,Pakistan,67 runs,Karachi,"Sep 30, 2019",ODI # 4211
138,Pakistan,Sri Lanka,Pakistan,5 wickets,Karachi,"Oct 2, 2019",ODI # 4212
139,Afghanistan,West Indies,West Indies,7 wickets,Lucknow,"Nov 6, 2019",ODI # 4213
140,Afghanistan,West Indies,West Indies,47 runs,Lucknow,"Nov 9, 2019",ODI # 4214
141,Afghanistan,West Indies,West Indies,5 wickets,Lucknow,"Nov 11, 2019",ODI # 4215
142,U.A.E.,U.S.A.,U.S.A.,3 wickets,Sharjah,"Dec 8, 2019",ODI # 4216
143,Scotland,U.S.A.,U.S.A.,35 runs,Sharjah,"Dec 9, 2019",ODI # 4217
144,U.A.E.,U.S.A.,U.S.A.,98 runs,ICCA Dubai,"Dec 12, 2019",ODI # 4218
145,Scotland,U.S.A.,Scotland,4 wickets,ICCA Dubai,"Dec 14, 2019",ODI # 4219
146,U.A.E.,Scotland,U.A.E.,7 wickets,ICCA Dubai,"Dec 15, 2019",ODI # 4220
147,India,West Indies,West Indies,8 wickets,Chennai,"Dec 15, 2019",ODI # 4221
148,India,West Indies,India,107 runs,Visakhapatnam,"Dec 18, 2019",ODI # 4222
149,India,West Indies,India,4 wickets,Cuttack,"Dec 22, 2019",ODI # 4223
